ID,Project Number,Is Master,Name,Customer,Created,Project Manager,Customer P.O.-#,Budget,Invoiced To Date,Expenses
189815,189811,No,SC-Seaport Canaveral: 2026 - Extra Hardware,Seaport Canaveral,2026-01-01 20:39,,,0.00,0.00,0.00
189825,189825,Yes,Ray-2026 Help Desk Support,"Ray Terminals, LLC",2026-01-01 20:51,Justin Ray,No PO,0.00,3504.00,0.00
189826,189825,No,Ray-2026 Help Desk Support,"Ray Terminals, LLC",2026-01-01 20:52,Justin Ray,No PO,"7,008.00",3504.00,0.00
189827,189825,No,Ray-2026 Help Desk - Small Projects,"Ray Terminals, LLC",2026-01-01 20:52,,,0.00,0.00,0.00
189828,189825,No,Ray-2026 Engineering - Small Projects,"Ray Terminals, LLC",2026-01-01 20:52,,,0.00,0.00,0.00
189829,189825,No,Ray-2026 - Extra Hardware,"Ray Terminals, LLC",2026-01-01 20:52,,,0.00,0.00,0.00
189834,189834,Yes,PBF-2026 Help Desk Support,PBF Energy,2026-01-01 21:20,"Donnelly, Jennifer",multiple PO's see noted,0.00,33910.05,0.00
189835,189834,No,PBF-2026 Help Desk Support,PBF Energy,2026-01-01 21:28,,,0.00,32864.00,0.00
189836,189834,No,PBF-2026 Help Desk - SMALL Projects,PBF Energy,2026-01-01 21:28,,,0.00,0.00,0.00
189837,189834,No,PBF-2026 Engineering - SMALL Projects,PBF Energy,2026-01-01 21:28,,,0.00,1046.05,0.00
189838,189834,No,PBF-2026 - Extra Hardware,PBF Energy,2026-01-01 21:28,,,0.00,0.00,0.00
189897,189897,Yes,KM-All-Sites: 2026 Help Desk Support,Kinder Morgan,2026-01-04 19:54,,Pending,0.00,18597.40,6905.22
189898,189897,No,KM-All-Sites: 2026 Help Desk Support,Kinder Morgan,2026-01-04 19:57,,,"13,744.00",18597.40,6905.22
189899,189897,No,KM-All-Sites: 2026 Help Desk -- Small Projects,Kinder Morgan,2026-01-04 19:57,,,0.00,0.00,0.00
189900,189897,No,KM-All-Sites: 2026 Engineering -- Small Projects,Kinder Morgan,2026-01-04 19:58,,,0.00,0.00,0.00
189902,189897,No,KM-All-Sites: 2026 - Extra Hardware,Kinder Morgan,2026-01-04 19:58,,,0.00,0.00,0.00
189909,189909,Yes,CPT-All-Sites: 2026 Help Desk Support,Colonial Pipeline Terminals,2026-01-04 20:18,,,0.00,11253.00,0.00
189910,189909,No,CPT-All-Sites: 2026 Help Desk Support,Colonial Pipeline Terminals,2026-01-04 20:20,,,"16,692.00",11253.00,0.00
189911,189909,No,CPT-All-Sites: 2026 Help Desk - Small Projects,Colonial Pipeline Terminals,2026-01-04 20:21,,,0.00,0.00,0.00
189912,189909,No,CPT-All-Sites: 2026 Engineering - Small Projects,Colonial Pipeline Terminals,2026-01-04 20:21,,,0.00,0.00,0.00
189913,189909,No,CPT-All-Sites: 2026 - Extra Hardware,Colonial Pipeline Terminals,2026-01-04 20:22,,,0.00,0.00,0.00
189938,189938,Yes,JET - 2026 Help Desk Support,JET Infrastructure,2026-01-04 20:37,Dan Andrews,,0.00,82985.00,0.00
189939,189938,No,JET - 2026 Help Desk Support,JET Infrastructure,2026-01-04 20:38,,,"82,985.00",82985.00,0.00
189940,189938,No,JET - 2026 Help Desk - Small Projects,JET Infrastructure,2026-01-04 20:39,,,0.00,0.00,0.00
189941,189938,No,JET - 2026 Engineering - Small Projects,JET Infrastructure,2026-01-04 20:39,,,0.00,0.00,0.00
189942,189938,No,JET - 2026 - Extra Hardware,JET Infrastructure,2026-01-04 20:39,,,0.00,0.00,0.00
189943,189943,Yes,ASMG - 2026 Help Desk Support,All States Material Group,2026-01-04 20:41,,,0.00,0.00,0.00
189944,189943,No,ASMG - 2026 Help Desk Support,All States Material Group,2026-01-04 20:43,,,0.00,0.00,0.00
189945,189943,No,ASMG - 2026 Help Desk - Small Projects,All States Material Group,2026-01-04 20:43,,,0.00,0.00,0.00
189946,189943,No,ASMG - 2026 Engineering - Small Projects,All States Material Group,2026-01-04 20:43,,,0.00,0.00,0.00
189947,189943,No,ASMG - 2026 - Extra Hardware,All States Material Group,2026-01-04 20:43,,,0.00,0.00,0.00
189948,189948,Yes,BWC-2026 Help Desk Support. MOBILE,BWC Terminals,2026-01-04 20:48,Stephen Pendarvis,80PO-10000230,"4,245.00",2124.00,0.00
189949,189948,No,BWC-2026 Help Desk Support - MOBILE,BWC Terminals,2026-01-04 20:49,Stephen Pendarvis,,"4,248.00",2124.00,0.00
189950,189948,No,BWC-2026 Help Desk - Small Projects,BWC Terminals,2026-01-04 20:50,,,0.00,0.00,0.00
189951,189948,No,BWC-2026 Engineering - Small Projects,BWC Terminals,2026-01-04 20:51,,,0.00,0.00,0.00
189952,189948,No,BWC-2026 - Extra Hardware,BWC Terminals,2026-01-04 20:51,,,0.00,0.00,0.00
189965,189965,Yes,REP-2026 Help Desk Support,Repauno Port & Rail Terminal,2026-01-04 21:00,Frank Fulginiti,,0.00,3900.00,0.00
189966,189965,No,REP-2026 Help Desk Support,Repauno Port & Rail Terminal,2026-01-04 21:02,Frank Fulginiti,REP26005,"7,800.00",3900.00,0.00
189967,189965,No,REP-2026 Help Desk - Small Projects,Repauno Port & Rail Terminal,2026-01-04 21:02,,,0.00,0.00,0.00
189968,189965,No,REP-2026 Engineering - Small Projects,Repauno Port & Rail Terminal,2026-01-04 21:02,,,0.00,0.00,0.00
189969,189965,No,REP-2026 - Extra Hardware,Repauno Port & Rail Terminal,2026-01-04 21:02,,,0.00,0.00,0.00
189974,189974,Yes,TSE - Triad 2026,Triad Systems Engineering,2026-01-04 21:13,,,0.00,0.00,139308.11
189975,189974,No,TSE - Triad 2026,Triad Systems Engineering,2026-01-04 21:14,,,0.00,0.00,23429.94
189976,189974,No,TSE - 2026 Bid Walk/Site Visits,Triad Systems Engineering,2026-01-04 21:15,,,0.00,0.00,0.00
189977,189974,No,TSE - 2026 Expenses:  Office Supplies,Triad Systems Engineering,2026-01-04 21:16,,,0.00,0.00,522.70
189978,189974,No,TSE - 2026 Cleaning,Triad Systems Engineering,2026-01-04 21:16,,,0.00,0.00,0.00
189979,189974,No,TSE - 2026 Stock Hardware (items ordered for TSE Billed Projects),Triad Systems Engineering,2026-01-04 21:16,,,0.00,0.00,9111.53
189980,189974,No,"TSE - 2026 Hardware(computer HW, SW/Licenses/Subscriptions/Software",Triad Systems Engineering,2026-01-04 21:17,,,0.00,0.00,53453.65
189981,189974,No,TSE - 2026 Education/Training/Seminars,Triad Systems Engineering,2026-01-04 21:17,,,0.00,0.00,0.00
189982,189974,No,TSE - 2026 Internal Tasks,Triad Systems Engineering,2026-01-04 21:17,,,0.00,0.00,88.96
189983,189974,No,TSE - 2026 Non Contract Billable work,Triad Systems Engineering,2026-01-04 21:17,,,0.00,0.00,0.00
189984,189974,No,TSE - 2026 Holiday,Triad Systems Engineering,2026-01-04 21:18,,,0.00,0.00,0.00
189985,189974,No,TSE - 2026 PTO,Triad Systems Engineering,2026-01-04 21:18,,,0.00,0.00,0.00
189986,189974,No,TSE - 2026 Subcontractor,Triad Systems Engineering,2026-01-04 21:18,,,0.00,0.00,0.00
189987,189974,No,TSE - 2026 Marketing/Trade Shows/Promotional items,Triad Systems Engineering,2026-01-04 21:18,,,0.00,0.00,0.00
189988,189974,No,TSE - 2026 Nepal,Triad Systems Engineering,2026-01-04 21:18,,,0.00,0.00,2701.33
189989,189974,No,TSE - 2026 Sigma Con,Triad Systems Engineering,2026-01-04 21:19,,,0.00,0.00,50000.00
189991,189991,Yes,ET: Energy Transfer 2026,,2026-01-04 21:21,,,0.00,0.00,0.00
189992,189991,No,ET: Energy Transfer 2026,,2026-01-04 21:22,,,0.00,0.00,0.00
189993,189991,No,ET: 2026 Help Desk - Small Projects,,2026-01-04 21:22,,,0.00,0.00,0.00
189994,189991,No,ET: 2026 Engineering - Small Projects,,2026-01-04 21:22,,,0.00,0.00,0.00
189995,189991,No,ET: 2026 - Extra Project,,2026-01-04 21:23,,,0.00,0.00,0.00
190079,190079,Yes,BET-Columbus South : PVCU Integration,Buckeye Partners,2026-01-15 08:10,David Oldham,C1-276587,0.00,3798.39,0.00
190080,190079,No,190079 -- 1) Design,Buckeye Partners,2026-01-15 08:21,,,"2,800.00",700.00,0.00
190081,190079,No,190079 -- 2) Remote Services,Buckeye Partners,2026-01-15 08:21,,,"4,389.00",1097.25,0.00
190082,190079,No,190079 -- 3) On Site Services,Buckeye Partners,2026-01-15 08:21,,,"6,388.00",1597.00,0.00
190083,199079,No,190079 -- 4) Project Management,Buckeye Partners,2026-01-15 08:22,,,"1,616.55",404.14,0.00
190097,190097,Yes,PAR-Rockwell Studio 5000 License,"Par Pacific Holdings, Inc.",2026-01-15 10:34,,4510694777,0.00,17925.60,15324.32
190098,190097,No,PAR-Rockwell Studio 5000 License,"Par Pacific Holdings, Inc.",2026-01-15 10:36,,,"17,925.60",17925.60,15324.32
190150,190150,Yes,BET-Macon VRU integration,Buckeye Partners,2026-01-26 08:28,Kristin Sonday,C1-277074,0.00,27857.84,5363.80
190151,190150,No,190150 -- 1)  Design,Buckeye Partners,2026-01-26 08:37,,,"3,960.00",3960.00,0.00
190152,190150,No,190150 -- 2) Hardware,Buckeye Partners,2026-01-26 08:37,,,"11,156.99",11156.99,5363.80
190153,190150,No,190150 -- 3) Remote Services,Buckeye Partners,2026-01-26 08:38,,,"4,389.00",4389.00,0.00
190154,190150,No,190150 -- 4) On Site Services,Buckeye Partners,2026-01-26 08:38,,,"6,690.00",6690.00,0.00
190155,190150,No,190150 -- 5) Project Management,Buckeye Partners,2026-01-26 08:38,,,"1,661.85",1661.85,0.00
190187,190187,Yes,TAS-Countrymark crude line project,tastechnical,2026-02-02 12:42,Bud Heavrin,,0.00,20460.00,0.00
190188,190187,No,TAS-Countrymark : Crude Line project -- Site Survey,tastechnical,2026-02-02 12:49,,,0.00,6950.00,0.00
190198,190198,Yes,PBF-Martinez:  Load Rack PLC Upgrade,PBF Energy,2026-02-04 10:56,,4502792572,0.00,34726.35,15650.04
190199,190198,No,190198 -- 1) Design,PBF Energy,2026-02-04 11:00,,,"5,591.25",2795.63,0.00
190200,190198,No,190198 -- 2) PLC Hardware,PBF Energy,2026-02-04 11:00,,,"33,411.84",16705.92,15650.04
190201,190198,No,190198 -- 3) Remote Services - PLC Programming,PBF Energy,2026-02-04 11:00,,,"8,970.00",4485.00,0.00
190202,190198,No,190198 -- 4) On Site Services,PBF Energy,2026-02-04 11:00,,,"11,810.00",5905.00,0.00
190203,190198,No,190198 -- 5) Project Management,PBF Energy,2026-02-04 11:01,,,"2,493.60",1246.80,0.00
190204,190198,No,190198 -- 6) Remote Services - HMI Programming,PBF Energy,2026-02-04 11:02,,,"7,176.00",3588.00,0.00
190226,190226,Yes,XOM-Port Everglades: Seal Pot,ExxonMobil,2026-02-05 14:05,Justin Foster,4411435016,0.00,57525.22,23201.65
190227,189226,No,190226 -- 1) Design,ExxonMobil,2026-02-05 14:07,,,"21,000.00",21000.00,0.00
190228,190226,No,190226 -- 2) Panel Building Hardware,ExxonMobil,2026-02-05 14:08,,,"26,111.62",26111.62,23201.65
190229,190226,No,190226 -- 3) Remote Services,ExxonMobil,2026-02-05 14:08,,,"6,385.50",6385.50,0.00
190230,190226,No,190226 -- 4) On-site Services,ExxonMobil,2026-02-05 14:08,,,"13,805.00",0.00,0.00
190231,190226,No,190226 -- 5) Project Management,ExxonMobil,2026-02-05 14:08,,,"4,038.10",4028.10,0.00
190295,190295,Yes,PAR-Tacoma: Bio Diesel & Renewal Diesel Activation,"Par Pacific Holdings, Inc.",2026-02-18 14:35,Jim Lake,450212105,0.00,29264.32,11430.67
190296,199295,No,190295 -- Line 20 - 1) Hardware,"Par Pacific Holdings, Inc.",2026-02-18 14:40,,,"10,926.00",10926.00,8935.84
190297,190295,No,190295 -- Line 20 - 2) Remote Services,"Par Pacific Holdings, Inc.",2026-02-18 14:40,,,"2,128.50",2128.50,0.00
190298,190295,No,190295 Line 20 -- 3) On-Site Services,"Par Pacific Holdings, Inc.",2026-02-18 14:42,,,"14,245.00",14245.00,2494.83
190302,190295,No,190295 -- Line 20 - 4) Project Management,"Par Pacific Holdings, Inc.",2026-02-19 14:19,,,"1,964.82",1964.82,0.00
190309,190295,No,190295 -- Line 20 - 1) Contingency,"Par Pacific Holdings, Inc.",2026-02-20 13:31,,,"10,242.51",0.00,0.00
190311,190311,Yes,PRI-All-Sites: 2026 Help Desk Support,Primax Colombia S.A.,2026-02-20 14:05,Leydi Gonzalez Ortiz,4510061919,0.00,7424.00,0.00
190313,190311,No,10 -- Line Item: Medellin: 2026 Help Desk Support,Primax Colombia S.A.,2026-02-20 14:08,,,"3,712.00",1856.00,0.00
190314,190311,No,20 -- Line Item: Cartago: 2026 Help Desk Support,Primax Colombia S.A.,2026-02-20 14:08,,,"3,712.00",1856.00,0.00
190315,190311,No,30 -- Line Item: Cartagena: 2026 Help Desk Support,Primax Colombia S.A.,2026-02-20 14:08,,,"3,712.00",1856.00,0.00
190316,190311,No,40 -- Line Item: Puente Aranda: 2026 Help Desk Support,Primax Colombia S.A.,2026-02-20 14:09,,,"3,712.00",1856.00,0.00
190334,190334,Yes,Attaway : RDU : Tank HLA system,"Attaway Services Carolina, Inc.",2026-02-20 15:51,,,0.00,24489.65,2517.51
190335,190334,No,Design,"Attaway Services Carolina, Inc.",2026-02-20 15:53,,,"2,800.00",2800.00,0.00
190336,190334,No,Hardware,"Attaway Services Carolina, Inc.",2026-02-20 15:53,,,"9,340.90",9340.90,2517.51
190337,190334,No,Programming and Testing,"Attaway Services Carolina, Inc.",2026-02-20 15:53,,,"5,748.75",5748.75,0.00
190338,190334,No,On-Site Commissioning,"Attaway Services Carolina, Inc.",2026-02-20 15:54,,,"6,600.00",6600.00,0.00
190345,190345,Yes,CBE-Hampden: Addition of New loading arms,"Cold Brook Energy, Inc.",2026-02-25 00:27,,,0.00,0.00,11345.35
190347,190347,Yes,ETP-Energy Transfer LP - AllSites 2026 HDS (NO SUPPORT - FOR PROJECT INV ONLY),Energy Transfer,2026-02-26 15:45,,,0.00,0.00,0.00
190348,190347,No,ETP-HDS Small Projects,Energy Transfer,2026-02-26 15:46,,,0.00,0.00,0.00
190349,190347,No,ETP-Engineering Small Projects,Energy Transfer,2026-02-26 15:46,,,0.00,0.00,0.00
190350,190347,No,ETP-Additional Hardware,Energy Transfer,2026-02-26 15:46,,,0.00,0.00,0.00
190356,190356,Yes,XOM-Baton Rouge: Seal Pot Integration,ExxonMobil,2026-03-02 11:09,Jessica Faulk,4411440330,0.00,62315.80,15025.18
190357,190356,No,190356 -- 1) Design,ExxonMobil,2026-03-02 11:10,,,"18,900.00",18900.00,0.00
190358,190356,No,190356 -- 2) Panel Building Hardware,ExxonMobil,2026-03-02 11:11,,,"19,187.20",19187.20,15025.18
190359,190356,No,1990356 -- 3) Remote Services,ExxonMobil,2026-03-02 11:11,,,"6,385.50",6385.50,0.00
190360,190356,No,190356 -- 4) On-Site Services,ExxonMobil,2026-03-02 11:11,,,"13,805.00",13805.00,0.00
190361,190356,No,190356 -- 5) Project Management,ExxonMobil,2026-03-02 11:11,,,"4,038.10",4038.10,0.00
190402,190402,Yes,BET-Omeaga Transformation : 2026 Sites,Buckeye Partners,2026-03-05 15:02,,C1-278694/C1-278694 CO104,0.00,7760.40,0.00
190403,190402,No,190402 -- 1) On Site Services (8 sites),Buckeye Partners,2026-03-05 15:07,,,"53,520.00",6690.00,0.00
190404,190402,No,190402 -- 2) On Site Services - Additional Resource (2 Sites),Buckeye Partners,2026-03-05 15:07,,,"13,380.00",0.00,0.00
190405,190402,No,190402 -- 3) Prep Work (8 Sites),Buckeye Partners,2026-03-05 15:07,,,"8,563.00",1070.40,0.00
190425,190425,Yes,BET-Brewerton : Ethanol Offload VFD Startup,Buckeye Partners,2026-03-06 11:00,,C1-278734,0.00,1672.50,0.00
190426,190425,No,190425 -- 1) On Site Services,Buckeye Partners,2026-03-06 11:20,,,"6,690.00",1672.50,0.00
190451,190451,Yes,PAR: Wyoming Site Survey for Terminal Upgrade,"Par Pacific Holdings, Inc.",2026-03-11 12:41,Mitch Loewen,4700021766,0.00,11550.00,1964.04
190456,190451,No,190451 -- 1) Site Survey - On-site,"Par Pacific Holdings, Inc.",2026-03-11 13:00,,,"9,625.00",9625.00,1964.04
190457,190451,No,190451 -- 2) Project Management,"Par Pacific Holdings, Inc.",2026-03-11 13:00,,,"1,925.00",1925.00,0.00
190462,190462,Yes,XOM-Nashville: Seal pot Integration,ExxonMobil,2026-03-12 12:34,Jase Mayorga,4411444602,0.00,27029.86,0.00
190463,190462,No,190462 -- 1) Design,ExxonMobil,2026-03-12 12:36,,,"8,032.50",8032.50,0.00
190464,190462,No,190462 -- 2) Hardware,ExxonMobil,2026-03-12 12:36,,,"2,113.00",2113.00,0.00
190465,190462,No,190462 -- 3) Remote Services,ExxonMobil,2026-03-12 12:36,,,"3,870.00",3870.00,0.00
190466,190462,No,190462 -- 4) Programming and Commissioning,ExxonMobil,2026-03-12 12:37,,,"10,200.30",10200.30,0.00
190467,190462,No,190462 -- 5) Project Management,ExxonMobil,2026-03-12 12:38,,,"2,814.06",2814.06,0.00
190491,190491,Yes,BET-Cougar Site 1 and 2 Cutover Assistance,Buckeye Partners,2026-03-18 10:55,,,"42,525.20",0.00,0.00
190492,190491,No,BET-Cougar Site 1 Cutover Assistance,Buckeye Partners,2026-03-18 10:57,,,0.00,5315.65,0.00
190493,190491,No,190492 -- 1) Hardware Albany II,Buckeye Partners,2026-03-18 11:02,,,845.00,211.25,0.00
190494,190491,No,190492 -- 2) Remote Services Albany II,Buckeye Partners,2026-03-18 11:03,,,"6,200.00",1550.00,0.00
190495,190491,No,190492 -- 3) On Site Services Albany II,Buckeye Partners,2026-03-18 11:03,,,"12,030.00",3007.50,0.00
190496,190491,No,190492 -- 4) Project Management Albany II,Buckeye Partners,2026-03-18 11:04,,,"2,187.60",546.90,0.00
190506,190506,Yes,BET-Cougar Site 2 Cutover Assistance,Buckeye Partners,2026-03-18 11:20,,,0.00,5315.65,0.00
190507,190506,No,190506 -- 1) Hardware Columbus GA,Buckeye Partners,2026-03-18 11:22,,,845.00,211.25,0.00
190508,190506,No,190506 -- 2) Remote Services Columbus GA,Buckeye Partners,2026-03-18 11:22,,,"6,200.00",1550.00,0.00
190509,190506,No,190506 -- 3) On Site Columbus GA,Buckeye Partners,2026-03-18 11:23,,,"12,030.00",3007.50,0.00
190510,190506,No,190506 -- 4) Project Management Columbus GA,Buckeye Partners,2026-03-18 11:23,,,"2,187.60",546.90,0.00
190531,190187,No,Design - Bid Set,tastechnical,2026-03-19 09:41,,,0.00,10780.00,0.00
190532,190187,No,PM Services,tastechnical,2026-03-19 09:41,,,0.00,2730.00,0.00
190538,190538,Yes,BET Lima South - Condensate Offload,Buckeye Partners,2026-03-20 09:56,,C1-279330,0.00,15897.03,1508.00
190539,190538,No,190538 -- 1) Design,Buckeye Partners,2026-03-20 09:58,,,"9,800.00",2450.00,0.00
190540,190538,No,190538 - 2) PLC & Other Hardware,Buckeye Partners,2026-03-20 09:59,,,"26,264.12",6566.03,1508.00
190541,190538,No,190538 -- 3) Remote Programming,Buckeye Partners,2026-03-20 09:59,,,"8,525.00",2131.25,0.00
190542,190538,No,190538 -- 4) Onsite,Buckeye Partners,2026-03-20 09:59,,,"16,050.00",4012.50,0.00
190543,190538,No,190538 -- 5) Project Management,Buckeye Partners,2026-03-20 10:00,,,"2,949.00",737.25,0.00
190561,190561,Yes,KM-Allsites: 2026 Additional Hardware,Kinder Morgan,2026-03-20 14:06,,,0.00,8289.40,6905.22
190562,,No,KM-Allsites: 2026 HDS Small Project,Kinder Morgan,2026-03-20 14:06,,,0.00,0.00,0.00
190563,,No,KM-Allsites: 2026 Engineering Small Projects,Kinder Morgan,2026-03-20 14:07,,,0.00,0.00,0.00
190567,190567,Yes,BET-Omeaga Transformation : 2026 Sites,Buckeye Partners,2026-03-23 08:23,,,0.00,0.00,0.00
190583,190583,Yes,XOM-San Antonio: Temporary VCU,ExxonMobil,2026-03-24 14:17,Sebastian Collazo,4411439672,0.00,15693.90,0.00
190584,190583,No,190583 -- 00010 Line Item -- 1) Design,ExxonMobil,2026-03-24 14:23,,,"4,200.00",4200.00,0.00
190585,190583,No,190583 -- 00010 Line Item -- 2) Remote Services,ExxonMobil,2026-03-24 14:23,,,"9,578.25",9578.25,0.00
190586,190583,No,190583 -- 00010 Line Item -- 3) Project Management,ExxonMobil,2026-03-24 14:23,,,"1,915.65",1915.65,0.00
190612,190612,Yes,CT: 2026 All Sites Support,Colonial Terminals,2026-03-27 10:12,Jeff Hunt,,0.00,3287.49,2706.98
190613,190612,No,CT: 2026 HDS Support Calls - Paid by each call,Colonial Terminals,2026-03-27 10:14,,,0.00,0.00,0.00
190614,190612,No,CT: 2026 HDS Small Projects,Colonial Terminals,2026-03-27 10:14,,,0.00,0.00,0.00
190615,190612,No,CT: 2026 Engineering Small projects,Colonial Terminals,2026-03-27 10:14,,,0.00,0.00,0.00
190616,190612,No,CT: 2026 Hardware Orders,Colonial Terminals,2026-03-27 10:16,,,0.00,3287.49,2706.98
190623,190623,Yes,LIN: West Inman and Alexandria HMI Upgrade,Lincoln Terminal Company,2026-03-27 12:14,,,0.00,4070.00,89.77
190665,190665,Yes,BET-River Rouge: South MCC PLC Upgrade,Buckeye Partners,2026-04-02 09:31,,C1-279879,0.00,4484.25,712.62
190666,190665,No,190665 -- 1) PLC Upgrade Engineering,Buckeye Partners,2026-04-02 09:33,,,"12,034.00",3008.50,0.00
190667,190665,No,190665 -- 2) PLC Material,Buckeye Partners,2026-04-02 09:33,,,"5,903.00",1475.75,712.62
190698,190698,Yes,XOM-NZ Bluff : Ignition SCADA Conversion,ExxonMobil,2026-04-10 10:12,,Global Support PO,0.00,50998.68,0.00
190699,190698,No,190698 -- 1) IGNITION SCADA SCREENS AND TAGS CONFIGURATIONS,ExxonMobil,2026-04-10 10:12,,,"27,375.00",27375.00,0.00
190701,190698,No,190698 -- 2) COMMISSIONING SUPPORT AND FAT,ExxonMobil,2026-04-10 10:12,,,"19,846.00",19846.00,0.00
190703,190698,No,190698 -- 3) PROJECT MANAGEMENT,ExxonMobil,2026-04-10 10:12,,,"3,777.68",3777.68,0.00
190705,190705,Yes,BET-Yabucoa : Automatic tank gauging setup,Buckeye Partners,2026-04-10 11:29,,C1-280145,0.00,0.00,0.00
190706,190705,No,190705 -- 1) Remote Services,Buckeye Partners,2026-04-10 11:32,,,"2,325.00",0.00,0.00
190707,190705,No,190705 -- 2) Project Management,Buckeye Partners,2026-04-10 11:32,,,372.00,0.00,0.00
190713,190713,Yes,CPT-Charlotte:  New Relay Panels for Lane 1 or 2,Colonial Pipeline Terminals,2026-04-13 13:08,,350528,0.00,5764.78,1835.28
190714,190713,No,190713 -- 1) Design,Colonial Pipeline Terminals,2026-04-13 13:14,,,"1,980.00",0.00,0.00
190715,190713,No,190713 -- 2) Hardware,Colonial Pipeline Terminals,2026-04-13 13:14,,,"5,764.78",5764.78,1835.28
190716,190713,No,190713 -- 3) Programming and On Site Commissioning,Colonial Pipeline Terminals,2026-04-13 13:15,,,"6,900.00",0.00,0.00
190726,190726,Yes,BET-East Chicago:  Lantronix Tank Data Migration,Buckeye Partners,2026-04-17 12:56,,C1-280517,0.00,0.00,0.00
190727,190726,No,190726 -- 1) Remote Services,Buckeye Partners,2026-04-17 12:58,,,"3,100.00",0.00,0.00
190728,190726,No,190726 -- 2) Project Management,Buckeye Partners,2026-04-17 12:58,,,465.00,0.00,0.00
190734,189117,No,189117 -- 6) CO 1 Design,Buckeye Partners,2026-04-21 13:37,,,"1,700.00",850.00,0.00
190735,189117,No,189117 -- 7) CO 1 Hardware Additional FCM,Buckeye Partners,2026-04-21 13:38,,,"3,378.22",1689.11,0.00
190736,189117,No,189117 -- 8) CO 1 Programming/Startup,Buckeye Partners,2026-04-21 13:38,,,"2,670.00",1335.00,0.00
190743,189530,No,189530 -- 6) CO103 Design,Buckeye Partners,2026-04-22 09:55,,,"2,760.00",690.00,0.00
190744,189530,No,189530 -- 7) CO103 Hardware Additional FCM,Buckeye Partners,2026-04-22 09:55,,,"15,405.50",3851.38,0.00
190745,189530,No,189530 -- 8) CO103 Programming/Startup,Buckeye Partners,2026-04-22 09:56,,,"2,670.00",0.00,0.00
190765,190765,Yes,BET-Macon : ULSD tank change,Buckeye Partners,2026-04-24 09:54,,,0.00,0.00,0.00
190768,190768,Yes,Par: Spokane: Diesel Raill Offload to Multiload/TMS,"Par Pacific Holdings, Inc.",2026-04-24 11:55,Nathan Althoff,4510695916,0.00,0.00,0.00
190769,190768,No,190768 -- 1) Design,"Par Pacific Holdings, Inc.",2026-04-24 11:57,,,"4,200.00",0.00,0.00
190770,190768,No,190768 -- 2) Programming Services,"Par Pacific Holdings, Inc.",2026-04-24 11:58,,,"2,128.50",0.00,0.00
190771,190768,No,190768 -- 3) Porject Commissioning,"Par Pacific Holdings, Inc.",2026-04-24 11:58,,,"10,725.00",0.00,0.00
190772,190768,No,190768 -- 4) Project Management,"Par Pacific Holdings, Inc.",2026-04-24 11:58,,,"2,570.70",0.00,0.00
